Rev.0.0	¶ The reuelacyon of Saynct Iohn the duine.
Rev.11.15	And the seuenth Angell blewe, Ꟶ ther were made greate voyces in heauen, sayinge: the kyngdoms of this worlde are oure lordes, and his Christes, Ꟶ he shall raygne for euermore.
Rev.11.16	And the .xxiiii. elders, whych syt before God on their seates, fell vpon their faces, Ꟶ worshypped God,
Rev.11.17	sayinge: we geue the thankes O Lord God almyghtye: whych arte Ꟶ wast, Ꟶ arte to come, for thou haste receaued thy great myght, and hast raygned.
Rev.11.18	And the nacyons were angry, and thy wrath is come, Ꟶ the tyme of the deed that they shuld be iudged and that thou shuldest geue rewarde vnto thy seruauntes the Prophetes and Saynctes, Ꟶ to them that feare thy name small Ꟶ great Ꟶ shuldest destroye them, which destroye the erth.
Rev.11.19	And the temple of God was opened in heauen, Ꟶ ther was sene in his temple, the arcke of his testament, Ꟶ ther folowed lightnynges, and voyces, and thondrynges and erthquake, and moch hayle.
Rev.12.1	And ther appered a gret wonder in heauen: A woman clothed wt the sonne, Ꟶ the mone vnder her fete, Ꟶ vpon her heed a croune of .xii. starres.
Rev.12.2	And she was wt chylde, Ꟶ cryed trauaylinge in byrth, Ꟶ payned redy to be delyuered.
Rev.12.3	And ther appered another wonder in heauen, for beholde, a gret red dragon hauynge .vii. heddes, Ꟶ ten hornes Ꟶ seuen crounes vpon hys heades:
Rev.12.4	and hys tayle drue the thyrde parte of the starres and cast them to the erth. And the dragon stode before the woman whych was redy to be delyuered: for to deuoure her chylde as sone as it were borne.
Rev.12.5	And she brought forth a man childe, which shulde rule all nacyons with a rodd of yron. And her sonne was taken vp vnto God, Ꟶ to his seate.
Rev.12.6	And the woman fleed into wyldernes, where she had a place, prepared of God, that they shulde fede her there a .M.ii. hundred and .lx. dayes.
Rev.12.7	And ther was a great battayll in heauen, Michael Ꟶ his angels fought with the dragon, Ꟶ the dragon fought Ꟶ his Angelles,
Rev.12.8	and preuayled not, nether was their place founde eny more in heauen.
Rev.12.9	And the great dragon, that olde serpent, called the deuyll Ꟶ Sathanas, was cast out. Which deceaueth all the worlde. And he was cast into the erth Ꟶ his angelles were cast out also
Rev.12.10	And I hearde a lowde voyce sayinge: in heauen is now made saluacyon and strength Ꟶ the kyngdome of oure God, Ꟶ the power of hys Chryst. For is cast doune, which accused them before God daye and nyght.
Rev.12.11	And they ouercame him by the bloude of the lambe, and by the worde of their testimony, Ꟶ they loued not their lyues vnto the deeth.
Rev.12.12	Therfore reioyce heuens, Ꟶ ye that dwell in them. Woo to the inhabiters of the erth, and of the see: for the deuyll is come downe vnto you, which hath great wrath, because he knoweth that he hath but a short tyme.
Rev.12.13	And when the dragon sawe that he was caste vnto the erth, he persecuted the woman, which brought forth the man chylde.
Rev.12.14	And to the woman were geuen two wynges of a great Egle, that she myght flye into the wyldernes into her place, where she is norysshed for a tyme, tymes, Ꟶ halfe a tyme, from the presence of the serpent.
Rev.12.15	And the dragon cast oute of hys mouth water after the woman as it had bene a ryuer, because she shuld haue bene caught of the floud.
Rev.12.16	And the erth holpe the woman, and the erth opened her mouth Ꟶ swalowed, vp the ryuer, which the dragon cast out of his mouth.
Rev.12.17	And the dragon was wroth wyth the woman: and went, Ꟶ made warre wyth the remnaunt of hyr sede, which kepe the commaundementes of God, and haue the testimony of Iesus Christe. And he stode on the see sande.
Rev.13.1	And I sawe a beaste ryse out of the see, hauyng seuen heddes, and ten hornes, and vpon his hornes ten crounes, Ꟶ vpon his heed, the name of blasphemy.
Rev.13.2	And the beast which I sawe, was lyke a catte of the mountayne, and hys fete were as the fete of a beare, Ꟶ hys mouth as the mouth of a lyon. And the dragon gaue hym his power Ꟶ his seate, Ꟶ gret auctorite:
Rev.13.3	and I sawe one of his heedes as it were wounded to deeth, Ꟶ his dedly wounde was healed. And all the worlde wondred at the beast,
Rev.13.4	Ꟶ they worshypped the dragon, whych gaue power vnto the beast, and they worshypped the beast sayinge: who is lyke vnto the beast? who is able to warre with hym?
Rev.13.5	And ther was geuen vnto hym a mouth, that spake great thynges Ꟶ blasphemyes, Ꟶ power was geuen vnto hym, to do .xlii. monethes.
Rev.13.6	And he opened his mouth vnto blasphemy agaynst God, to blaspheme his name Ꟶ his tabernacle, Ꟶ them that dwell in heauen.
Rev.13.7	And it was geuen vnto hym to make warre with the Saynctes, Ꟶ to ouercome them. And power was geuen him ouer all kynred, and people, and tonge, and nacion,
Rev.13.8	and all that dwell vpon the erth worshypt hym: whose names are not written in the boke of lyfe of the lambe, which was kylled from the begynnynge of the worlde.
Rev.13.9	If eny man haue an eare let hym heare.
Rev.13.10	He that leadeth into captyuyte, shall go into captyuyte: he that kylleth with a swearde, must be kylled with a swearde. Heare is the pacyence, Ꟶ the fayth of the saynctes.
Rev.13.11	And I behelde another beast comminge vp out of the erth, and he had two hornes lyke a lambe, Ꟶ he spake as dyd the dragon.
Rev.13.12	And he dyd all that the fyrste beast coulde do in his presence, Ꟶ he caused the erth, Ꟶ them which dwel therin, to worshyppe the fyrst beast, whose dedly wounde was healed.
Rev.13.13	And he dyd grett wonders, so that he made fyre come doune from heauen in the syght of men.
Rev.13.14	And deceaued them that dwelt on the erth, by the meanes of those sygnes whyche he had power to do in the syght of the beast, sayinge to them that dwelt on the erth: that they shuld make an ymage vnto the beast, whych had the wounde of a swearde, and dyd lyue.
Rev.13.15	And he had power to geue a sprete vnto the ymage of the beast, Ꟶ that the ymage of the beast shuld speake, and shuld cause, that as many as wolde not worshyppe the ymage of the beast, shuld be kylled.
Rev.13.16	And he made all, both small Ꟶ gret, ryche Ꟶ poore, fre Ꟶ bond, to receaue a marke in theyr ryght handes or in theyr forheddes.
Rev.13.17	And that no man myght by or sell, saue he that had the marke or the name of the beast, other the nombre of his name.
Rev.13.18	Here is wysdome. Let hym that hath wytt, count the nombre of the beast. For it is the nombre of a man, and his nombre is syxe hondred, threscore, and syxe.
Rev.14.1	And I loked, and lo, a lambe stode on the mount Syon, Ꟶ with hym an .C. Ꟶ .xliiii. thousande hauynge his fathers name written in theyr forheddes.
Rev.14.2	And I herde a voyce from heuen, as the sounde of many waters, and as the voyce of a gret thoundre. And I herde the voyce of harpers harpynge with theyr harpes.
Rev.14.3	And they songe as it were a newe songe, before the seate, Ꟶ before the foure beastes, Ꟶ the elders, Ꟶ no man coulde learne that songe, but the hondred Ꟶ .xliii.M. which were redemed from the erth.
Rev.14.4	These are they, which were not defyled wt wemen, for they are virgyns. These folowe the lambe whythersoeuer he goeth. These were redemed from men, beynge the fyrste frutes vnto God and to the lambe,
Rev.14.5	Ꟶ in their mouthes was founde no gyle. For they are with oute spot before the trone of God.
Rev.14.6	And I sawe, another angell flye in the myddes of heauen hauynge the euerlastyng gospell, to preache vnto them that syt Ꟶ dwell on the erth, Ꟶ to all nacyons, kynreds, Ꟶ tonges Ꟶ people,
Rev.14.7	saying wt a lowde voyce: Feare God, Ꟶ geue honour to hym, for the houre of his iudgement is come: and worshyppe him, that made heauen Ꟶ erth, Ꟶ the see, Ꟶ fountaines of water.
Rev.14.8	And there folowed a nother angell, saying: Babylon is fallen is fallen that greate cyte, for she made all nacyons dryncke of the wyne of her fornycacyon.
Rev.14.9	And the thyrd angell folowed them sayinge wt a loude voyce: If any man worshyppe the beast and his ymage, Ꟶ receaue his marke in his forhed, or on his hande,
Rev.14.10	the same shall drincke the wyne of the wrath of God, which is powred in the cup of his wrath. And he shalbe punysshed in fyre Ꟶ brymstone, before the holy angels, Ꟶ before the lambe.
Rev.14.11	And the smoke of theyr torment ascendeth vp euermore. And they haue no rest daye nor night, which worshyppe the beast Ꟶ his ymage Ꟶ whosoeuer receaueth the prynt of his name.
Rev.14.12	Here is the pacyence of saynctes Heare are they that kepe the commaundementes and the fayth of Iesu.
Rev.14.13	And I hearde a voyce from heauen saying vnto me: wryte. Blessed are the deed, which here after dye in the Lorde, euen so sayth the sprete: that they rest from theyr laboures, but theyr workes folowe them.
Rev.14.14	And I loked, and beholde a whyte clowde, and vpon the clowde one syttynge lyke vnto the sonne of man, hauyng on his heed a golden crowne, and in his hande a sharpe sykle.
Rev.14.15	And another angell came out of the temple, crying with a lowde voyce to hym that sate on the clowde: Thruste in thy sykle Ꟶ repe, for thy tyme is come to repe, for the corne of the erth is rype.
Rev.14.16	And he that sate on the cloude, thrust in hys sycle on the earth, and the erth was reped.
Rev.14.17	And another angell came out of the temple, whych is in heauen, hauyng also a sharpe sykle.
Rev.14.18	And another angell came out from the aultre, whych had power ouer fyre, and cryed with a lowde crye to hym that had the sharpe sykle, Ꟶ sayde: thrust in thy sharpe sykle, Ꟶ gaddre the clusters of the erth, for her grapes are rype.
Rev.14.19	And the angell thrust in hys sharpe sykle on the erth, Ꟶ cut downe the grapes of the vyneyarde of the erth: and cast them into the gret wynefat of the wrath of God,
Rev.14.20	Ꟶ the wynefat was troden with out the cytie, and bloud came out of the fat, euen vnto the horsse brydles, by the space of a thousande, and .vi.C. furlonges.
Rev.15.1	And I sawe another sygne in heuen gret and meruellous, seuen Angels, hauyng the seuen laste plages, for in them is fulfylled the wrath of God.
Rev.15.2	And I sawe as it were a glassye see, myngled wt fyre, Ꟶ them that had gotten victory of the beast, and of hys ymage, and of the nombre of hys name, stande on the glassye see, hauyng the harpes of God,
Rev.15.3	and they songe the songe of Moses the seruaunt of God, Ꟶ the songe of the lambe, sayinge: Gret and maruelous are thy workes: Lorde God almyghtye, iuste Ꟶ true are thy wayes, thou Kyng of Saynctes.
Rev.15.4	Who shall not feare o Lorde, Ꟶ gloryfy thy name? For thou only arte holy, and all gentyls shall come and worshyppe before the, for thy iudgementes are made manyfeste.
Rev.15.5	And after that, I loked, and beholde, the temple of the tabernacle of testimony was open in heauen,
Rev.15.6	and the seuen Angels came out of the temple whych had the seuen plages clothed in pure and bryght lynnen, and hauyng theyr brestes gyrded with golden gerdels.
Rev.15.7	And one of the fowre beastes gaue vnto the seuen Angels seuen golden vyalles, full of the wrath of God, whych lyueth for euermore.
Rev.15.8	And the temple was full of the smoke of the glory of God Ꟶ of hys power, and no man was able to entre into the temple, tyll the seuen plages of the seuen Angels were fulfylled.
Rev.16.1	And I herde a great voyce out of the temple saying to the seuen angels: go youre wayes, powre out youre vyalles of wrath vpon the erth.
Rev.16.2	And the fyrst Angell went, Ꟶ powred out his vyall vpon the erth, Ꟶ there fell a noysome, Ꟶ a sore botche vpon the men whych had the marke of the beast, Ꟶ vpon them whych worshypped hys ymage.
Rev.16.3	And the second Angell shed out hys vyall vpon the see, and it turned as it were into the bloud of a deed man: and euery lyuyng thyng dyed in the see.
Rev.16.4	And the thyrde Angell shed out his vyall vpon the ryuers and fountaynes of waters, Ꟶ they turned to bloud.
Rev.16.5	And I herde an Angell saye: Lorde, whych arte and wast, thou arte ryghteous Ꟶ holy, because thou hast geuen soche iudgementes,
Rev.16.6	for they shed out the bloud of sainctes, and prophetes, Ꟶ therfore hast thou geuen them bloud to dryncke: for they are worthy.
Rev.16.7	And I herde another saye: euen so Lorde God almyghty: true and ryghteous are thy iudgementes.
Rev.16.8	And the fourth Angell powred out hys vyall on the sunne, Ꟶ power was geuen vnto him to vexe men with heat of fyre.
Rev.16.9	And the men raged in gret heate: Ꟶ spake euyll of the name of God, which hath power ouer those plages, Ꟶ they repented not of theyr euill dedis, to geue him glory.
Rev.16.10	And the fyft Angell powred out his viall vpon the seate of the beaste, and his kyngdome wexed derke, Ꟶ they gnewe theyr tonges for sorowe,
Rev.16.11	and blasphemed the God of heauen for sorowe Ꟶ payne of theyr sores, Ꟶ repented not of theyr dedes.
Rev.16.12	And the syxt Angell powred out his vyall vpon the gret ryuer Euphrates, Ꟶ the water dryed vp, that the wayes of the kynges of the east shulde be prepared.
Rev.16.13	And I sawe thre vnclene spretes lyke frogges come out of the mouth of the dragon, Ꟶ out of the mouth of the beast, Ꟶ out of the mouth of the false Prophete.
Rev.16.14	For they are the spretes of deuyls, workyng myracles, to go out vnto the kynges of the erth and of the whole world, to gathre them to the battayle of that gret daye of God almyghty.
Rev.16.15	Beholde, I come as a thefe. Happy is he that watcheth, and kepeth hys garmentes, lest he walke naked, and men se hys fylthynes.
Rev.16.16	And he gathered them together into a place called in the Hebrue tonge Armagedon.
Rev.16.17	And the seuenth Angell powred out hys vyall into the ayre. And ther cam a greate voyce out of heauen from the seate, saying, it is done.
Rev.16.18	And ther folowed, voyces, thondringes, and lightenynges, Ꟶ ther was a greate erthquake, suche as was not sence men were vpon the erth, so mighty an erthquake Ꟶ so great.
Rev.16.19	And the great cytye was deuyded into thre partes, and the cyties of all nacyons fell. And greate Babylon came in remembraunce before God, to geue vnto hyr the cup of the wyne of the fearcenes of his wrathe.
Rev.16.20	Euery yle also fled awaye, and the mountaynes were not founde.
Rev.16.21	And ther fell a greate hayle (as it had bene talentes) out of heauen vpon the men, and the men blasphemed God: because of the plage of the hayle, for it was great, and the plage of it sore.
Rev.17.1	And ther came one of the seuen Angels, whyche had the seuen vyalles: and talked wyth me, sayenge vnto me: come, I wyll shewe vnto the, the iudgement of the great whore that sytteth vpon many waters,
Rev.17.2	wyth whome haue commytted fornicacion the kynges of the erthe, and the inhabyters of the erth are droncken wyth the wyne of hir fornicacion.
Rev.17.3	And the sprete caryed me awaye in to the wyldernes. And I sawe a woman syt vpon a rose colored beast, full of names of blasphemye, whyche had seuen heades and ten hornes.
Rev.17.4	And the woman was arayed in purple and rose coloure, and decked wyth golde, precious stone, and pearles, and had a cup of golde in her hande, full of abhominacions and fylthynes of her fornicacion.
Rev.17.5	And in her forheade was a name written, a mystery, gret Babylon the mother of whordom and abominacions of the erth.
Rev.17.6	And I sawe the wyfe droncken wyth the bloude of saynctes, and with the bloude of the wytnesses of Iesu. And when I sawe her: I wondred with great meruayle.
Rev.17.7	And the Angell sayde vnto me: wherfore maruaylest thou? I wyll shewe the the mystery of the woman, and of the beast that beryth her, which hath seuen heades and ten hornes.
Rev.17.8	The beast that thon seest, was, and is not, and shall ascende out of the bottomlesse pyt, and shall go into perdicion, Ꟶ they that dwel on the erth shall wondre (whose names are not written in the boke of lyfe from the begynnynge of the worlde) when they behold the beast that was and is not.
Rev.17.9	And here is a mynde that hath wysdome. The seuen heades are seuen mountaynes, on which the woman sytteth,
Rev.17.10	they are also seuen kynges. Fyue are fallen, and one is, and another is not yet come. And when he commeth, he must continew a shorte space.
Rev.17.11	And the beast that was, Ꟶ is not, is euen the eyght and is one of the seuen, and shall go into destruccion.
Rev.17.12	And the ten hornes which thou sawest are ten kynges which haue receaued no kingdom as yet, but shall receaue power as kynges at one houre wyth the beast.
Rev.17.13	These haue one mynde, and shall geue their power and strength vnto the beast.
Rev.17.14	These shall fyght with the lambe, Ꟶ the lambe shall ouercome them. For he is Lorde of lordes, and kynge of kynges, and they that are on his side, are called, and chosen, and faythfull.
Rev.17.15	And he sayde vnto me: the waters whych thou sawest, where the whore sitteth, are people, and folke, Ꟶ nacions, and tonges.
Rev.17.16	And the ten hornes, which thou sawest vpon the beast, are they that shall hate the whore, Ꟶ shall make her desolate and naked, Ꟶ shall eate her flesshe, Ꟶ burne her wyth fyre.
Rev.17.17	For God hath put in theyr hertes to fulfyll his wyll, Ꟶ to do wyth one consent, for to geue their kyngdome vnto the beast, vntyll the wordes of God be fulfylled.
Rev.17.18	And the woman which thou sawest, is the great cytye, whiche raygneth ouer the kynges of the erth.
Rev.18.1	And after that, I sawe another Angell come from heauen, hauyng gret power, and the erthe was lyghtened wyth hys bryghtnes.
Rev.18.2	And he cryed myghtely with a stronge voyce, sayinge: Great Babylon is fallen, is fallen, and is become the inhabitacion of deuyls, and the holde of all fowle spretes, and a cage of all vncleane and hatefull byrdes,
Rev.18.3	for all nacyons haue dronken of the wyne of the wrath of her fornicacion. And the kynges of the earth haue commytted fornicacion wyth her, and the merchauntes of the erth are wexed ryche of the aboundaunce of her pleasures.
Rev.18.4	And I herde another voyce from heauen saye, come awaye from her my people, that ye be not partakers of her synnes, and that ye receaue not of her plages.
Rev.18.5	For her synnes are gone vp to heauen, Ꟶ God hath remembred her wickednes.
Rev.18.6	Rewarde her euen as she rewarded you, Ꟶ geue her double accordyng to her workes. And powre in double to her in, the same cuppe which she filled vnto you.
Rev.18.7	And as moche as she glorifyed her selfe and liued wantanly, so moch powre ye in for her of punysshement and sorowe, for she sayde in her selfe: I syt beynge a quene, Ꟶ am no wyddowe, and shall se no sorowe.
Rev.18.8	Therfore shal her plages come in one daye, deeth, Ꟶ sorowe, and honger, Ꟶ she shalbe brent with fyre: for stronge is the Lorde God which shal iudge her.
Rev.18.9	And the kynges of the erth shall bewepe her and wayle ouer her, which haue commytted fornicacion with her, Ꟶ haue lyued wantanly with her, when they shall se the smoke of her burnyng,
Rev.18.10	Ꟶ shall stande a farre of, for feare of her punishement, sayinge. Alas, Alas, that gret cytie Babylon, the myghtye citie: for at one hour is thy iudgement come.
Rev.18.11	And the marchauntes of the erth shal wepe and wayle in them selues, for no man wyll bye theyr ware eny more,
Rev.18.12	the ware of gold and siluer, Ꟶ precious stones, nether of pearle, and raynes, and purple, and skarlet, and all thynne wodde, and all maner vessels of yuery, Ꟶ all maner vessels of most precious wodde, Ꟶ of brasse Ꟶ yron,
Rev.18.13	Ꟶ synamom, and odours, Ꟶ oyntmentes, and franckinsence, Ꟶ wyne, and oyle, and fyne floure, and wheate, beastes, and shepe, and horsses, and charetes, and bodyes, and soules of men.
Rev.18.14	And the apples that thy soule lusted after, are departed from the. And all thinges which were deyntie, and had in price, are departed from the, Ꟶ thou shalt fynde them nomore.
Rev.18.15	The marchauntes of these thynges whyche were wexed ryche, shall stande a farre of from hir, for feare of the punyshement of her, wepynge and waylynge,
Rev.18.16	Ꟶ saying: Alas, Alas, that gret cytie, that was clothed in raynes and purple, and scarlet, and decked with golde, and precious stones, Ꟶ pearles:
Rev.18.17	for at one houre so great ryches is come to nought. And euery shyppe gouerner, and all they that occupied shyppes, and shypmen which worke in the see, stode a farre of,
Rev.18.18	and cryed, when they sawe the smoke of her burnyng, saying: what cytie is lyke vnto this gret citie?
Rev.18.19	And they cast dust on theyr heddes, and cryed wepyng, Ꟶ waylyng, Ꟶ sayde: Alas, Alas, that great cytie, wherin were made riche all that had shippes in the see, by the reason of her costlynes, for at one houre is she made desolate.
Rev.18.20	Reioyce ouer her thou heauen, and ye holy Apostles and Prophetes: for God hath geuen your iudgement on her.
Rev.18.21	And a mighty angell toke vp a stone lyke a gret milstone and cast it into the see, saying: with such vyolence shall that gret citie Babylon be cast, Ꟶ shalbe founde no more.
Rev.18.22	And the voyce of harpers, and musycions, Ꟶ of pypers, and trompetters shalbe herde no more in the: and no craftes man, of whatsoeuer craft he be, shalbe founde eny more in the. And the sounde of a myll shalbe herde no more in the,
Rev.18.23	and the voyce of the brydegrom and of the bryde, shalbe herd no more in the, for thy marchauntes were the gret men of the erth. And wt thyne inchauntment were deceaued al nacions:
Rev.18.24	Ꟶ in her was founde the bloude of the Prophetes, Ꟶ of the saynctes, Ꟶ of all that were slayne vpon the erth.
Rev.19.1	And after that, I herde a greate voyce of moch people in heauen saying: Alleluia. Saluacion Ꟶ glory Ꟶ honour Ꟶ power be ascribed to the Lorde our God,
Rev.19.2	for true and ryghteous are his iudgementes, for he hath iudged the gret whore which dyd corrupt the erth wt her fornicacion, Ꟶ hath auenged the bloud of his seruauntes of hyr hande.
Rev.19.3	And agayn they said: Alleluia. And smoke rose vp for euermore.
Rev.19.4	And the .xxiiii. elders, Ꟶ the .iiii. bestes fell downe, Ꟶ worshipped God that sate on the seate, saying: Amen, Alleluia.
Rev.19.5	And a voyce came out of the seat, sayinge: praise our Lord God all ye that are his seruauntes, Ꟶ ye that feare hym both small and great.
Rev.19.6	And I herde the voyce of moche people euen as the voyce of many waters, Ꟶ as the voyce of strong thondrynges sayinge: Alleluia, for the Lord our God omnipotent raygneth.
Rev.19.7	Let vs be glad and reioyce, Ꟶ geue honoure to him, for the mariage of the lambe is come, and hys wyfe made her selfe ready.
Rev.19.8	And to her was graunted, that she shuld be arayed with pure and goodly raynes. For the raynes is the rightewesnes of sainctes.
Rev.19.9	And he sayd vnto me, wryte, happy are they whiche are called vnto the supper of the lambes mariage. And he sayd vnto me: these are the true sayinges of God.
Rev.19.10	And I fell at his fete, to worshippe him. And he sayde vnto me: se thou do it not. For I am thy felow seruaunt, Ꟶ one of thy brethren, euen of them that haue the testimony of Iesus. Worshyppe God. For the testimony of Iesus is the sprete of prophesy.
Rev.19.11	And I sawe heauen open, Ꟶ behold, a whyte horsse: Ꟶ he that sat vpon him was called faythfull Ꟶ true, Ꟶ in rightewesnes he doth iudge Ꟶ make battayle.
Rev.19.12	His eyes were as a flamme of fyre: Ꟶ on his heed were many crownes: Ꟶ he had a name wrytten, that noman knew but he hym selfe.
Rev.19.13	And he was clothed wyth a vesture dipt in bloude, Ꟶ his name is called the worde of God.
Rev.19.14	And the warriers which were in heauen, folowed him vpon whyte horsses, clothed wyth whyte Ꟶ pure raynes:
Rev.19.15	and out of hys mouthe wente a sharpe two edged swerde, that wyth it he shulde smyte the hethen. And he shall rule them wyth a rodde of yron, and he trode the wynefat of fearsnes and wrath of almyghty God.
Rev.19.16	And hath on hys vesture and on his thygh a name wrytten: Kyng of Kynges, and Lorde of Lordes.
Rev.19.17	And I sawe an Angell stande in the sonne, and he cryed with a loude voyce, sayinge: to all the fowles that flye by the middes of heauen: come and gather youre selues to gether vnto the supper of the great God,
Rev.19.18	that ye maye eate fleshe of kynges, and the fleshe of hye captaynes, and the fleshe of myghty men, Ꟶ the fleshe of horsses, and of them that syt on them, and the flesh of all free men and bonde men and of small and gret.
Rev.19.19	And I sawe the beast, and the kynges of the earth, and their warriers gathered together to make batayle agaynst hym that sat on the horsse, and agaynst his soudiers.
Rev.19.20	And the beast was taken, Ꟶ with hym that false prophet that wrought miracles before hym, with whych he deceaued them that receaued the beastes marke, Ꟶ them that worshypped hys ymage. These both were cast quicke into a ponde of fyre burnynge wyth brymstone:
Rev.19.21	Ꟶ the remnaunt were slayne wt the swearde of hym that sat vpon the horsse, whych swearde proceaded out of his mouth, Ꟶ all the soules were fulfylled wyth theyr fleshe.
Rev.20.1	And I sawe an Angel come downe from heauen, hauyng the kaye of the bottomlesse pyt, and a greate chayne in hys hand.
Rev.20.2	And he toke the dragon the olde serpente, which is the deuyll Ꟶ Satanas, Ꟶ he bounde hym a thousande yeres:
Rev.20.3	and cast hym into the bottomlesse pyt, and he shutte hym vp, and set a seale on hym, that he shulde deceaue the people nomore, tyll the thousande yeres were fulfylled. And after that he must be losed for a lytell season.
Rev.20.4	And I sawe seates, and they sat vpon them, Ꟶ iudgement was geuen vnto them: and I sawe the soules of them that were beheaded for the wytnes of Iesu, and for the worde of God: Ꟶ which had not worshipped the beast, nether his ymage, nether had taken his marke vpon their forheades, or in their handes: and they lyued, and raygned with Christ a .M. yere:
Rev.20.5	but the other of the deed men lyued not agayne, vntyll the thousand yere were finisshed. This is that first resurreccion.
Rev.20.6	Blessed and holy is he, that hath parte in the first resurreccion. For on such shall the seconde deeth haue no power, but they shalbe the Prestes of God Ꟶ of Christ, and shall raygne wyth hym a thousande yere.
Rev.20.7	And when the thousand yeres are expyred, Satan shalbe lowsed out of his preson
Rev.20.8	and shall go out to deceaue the people, whych are in the foure quarters of the erth, Gog Ꟶ Magog, to gather them together to battayle, whose nombre is as the sonde of the see:
Rev.20.9	and they went vp in the playne of the erth: Ꟶ compased the tentes of the saynctes about, Ꟶ the beloued citie. And fyre came downe from God out of heauen, and deuoured them:
Rev.20.10	and the deuyll that deceaued them, was cast into a lake of fyre and brymstone, where the beast and the false prophetes shalbe tormented daye and nyght for euermore.
Rev.20.11	And I sawe a great whyte seate, and him that sate on it, from whose face fleed awaye both the erth and heauen, and their place was nomore founde.
Rev.20.12	And I sawe the deed, both gret and small stonde before God: And the bokes were opened, and another boke was opened, which is the boke of lyfe, Ꟶ the deed were iudged of those thynges whych were written in the bokes accordyng to their dedes:
Rev.20.13	and the see gaue vp her deed which were in her, and deeth and hell deliuered vp the deed, which were in them: Ꟶ they were iudged euery man accordyng to his dedes.
Rev.20.14	And deeth and hell were cast into the lake of fire. This is the seconde deeth.
Rev.20.15	And whosoeuer was not founde wrytten in the boke of lyfe, was cast into the lake of fyre.
Rev.21.1	And I sawe a newe heauen and a new earth. For the fyrst heauen, and the fyrst earth were vanysshed awaye, and ther was nomore See.
Rev.21.2	And I Iohn sawe that holy cytie, newe Ierusalem come downe from God out of heauen, prepared as a bryde garnisshed for her husband.
Rev.21.3	And I herde a greate voyce out of heauen sayinge: beholde, the tabernacle of God is with men, and he wyll dwell wyth them. And they shall be hys people, and God hym selfe shalbe wyth them, and be theyr God.
Rev.21.4	And God shall wype awaye all teares from theyr eyes. And there shalbe nomore deeth, nether sorowe, nether cryenge, nether shall ther be eny more payne, for the olde thynges are gone.
Rev.21.5	And he that sate vpon the seate, sayde: Beholde, I make all thynges newe. And he sayde vnto me: wryte, for these wordes are faythfull and true.
Rev.21.6	And he sayd vnto me: it is done, I am Alpha and Omega, the begynnyng Ꟶ the ende I wyll geue to hym that is a thyrst, of the well of the water of lyfe, fre.
Rev.21.7	He that ouer commeth shall enheret all thynges, and I wyll be hys God, and he shalbe my sonne.
Rev.21.8	But the fearfull and vnbeleuynge, and the abhominable, and murdrers, Ꟶ whormongers, and sorcerers, and ydolaters, and all lyars shall haue theyr parte in the lake which burnyth with fyre and brymstone, which is the seconde death.
Rev.21.9	And there cam vnto me one of the seuen Angels which had the seuen vyalles full of the seuen last plages: Ꟶ talked with me sayinge: come hyther, I wyll shewe the the bryde, the lambes wyfe.
Rev.21.10	And he caryed me awaye in the sprete to a great and an hye mountayne, and he shewed me the great cytie holy Ierusalem, descendyng out of heauen from God:
Rev.21.11	hauyng the bryghtnes of God. And her shynynge was lyke vnto a stone moste precious, euen lyke a Iasper cleare as Cristall:
Rev.21.12	Ꟶ had walles great Ꟶ hye, Ꟶ had .xii. gates Ꟶ at the gates .xii. Angels: and names written, whych are the names of the .xii. trybes of Israell:
Rev.21.13	on the East parte .iii. gates, Ꟶ on the Northside .iii. gates, Ꟶ towardes the South .iii. gates, and from the West thre gates,
Rev.21.14	and the wall of the cytie had .xii. foundacyons: and in them the twelue names of the lambes .xii. apostles.
Rev.21.15	And he that talked with me, had a golden reade to measure the cytie with all and the gates therof Ꟶ the wall therof.
Rev.21.16	And the cytie was bylt .iiii. square, and the length was as large as the bredth, Ꟶ he measured the cytie with the rede .xii.M. furlonges: and the length Ꟶ the bredth, and the heyth of it, were equall.
Rev.21.17	And he measured the wal therof, an .cxliiii. cubytes: the measure that the angell had, was after the measure that man vseth.
Rev.21.18	And the byldynge of the wal of it was of Iasper. And the cytie was pure golde, lyke vnto cleare glasse,
Rev.21.19	and the foundacions of the wall of the cytie were garnisshed with al maner of precious stones. The fyrst foundacion was Iaspis, the seconde Saphyre, the thyrde a Calcedony, the fourth an Emeralde,
Rev.21.20	the fyft Sardonix, the syxte Sardeos, the seuenth Crysolite, the eyght Berall, the .ix. a Topas, the tenth a Crusoprasos, the eleuenth a Iacynte, the twelueth an Amathist.
Rev.21.21	The twelue gates were twelue pearles, euery gate was of one pearle, and the strete of the cytie was pure golde, as thorow shynynge glasse.
Rev.21.22	And I sawe no temple therin. For the Lorde God almighty and the lambe are the temple of it.
Rev.21.23	And the cytie hath no nede of the sonne, nether of the mone to lighten it. For the brightnes of God dyd lyght it, and the lambe was the lyght of it.
Rev.21.24	And the people whych are saued shall walke in the lyght of it. And the kinges of the earth shall brynge theyr glory vnto it.
Rev.21.25	And the gates of it are not shut by daye. For there shalbe no nyght there.
Rev.21.26	n/a
Rev.21.27	And there shall enter into it none vncleane thinge, nether whatsoeuer worketh abhomynacion or maketh lyes: but they only which are wrytten in the lambes boke of lyfe.
