Heb.11.32	And what shall I more saye: for the tyme wyll be to short for me to tell of Gedon, of Barach, Ꟶ of Sampson, Ꟶ of Iephthae, of Dauid also Ꟶ Samuel, Ꟶ of the Prophetes:
Heb.11.33	Which thorow faith subdued kingdomes wrought righteousnes: obteyned the promyses: stopped the mouthes of lyons:
Heb.11.34	quenched that violence of fyre: escaped the edge of the swearde: out of weaknesse, were made stronge: waxed valient in fyght: turned to flight the armyes of the alientes
Heb.11.35	the wemen receaued theyr deed raysed to lyfe agayne. Other were racked, Ꟶ wolde not be delyuered, that they myght inheret a better resurrection.
Heb.11.36	Agayne, other were tried wt mockynges Ꟶ scourginges moreouer, wt bondes Ꟶ presonment:
Heb.11.37	were stoned, were hewen asunder, were tempted, were slayne wt swearde, walked vp Ꟶ downe in shepe skynnes, and goates skynnes, being destitute, troubled Ꟶ vexed:
Heb.11.38	which men that worlde was not worthy of: they wandred in wildernesses: Ꟶ in mountaynes, and in dennes, and caues of erth.
Heb.11.39	And these all thorow faith obtained good reporte, Ꟶ receaued not the promes,
Heb.11.40	because God had prouided a better thing for vs, that they wt out vs shuld not be made parfecte.
Heb.12.1	Wherfore, let vs also (seyng that we are compassed with so great a multitude of witnesses) laye awaye all that presseth doune, and the synne that hangeth so fast on, let vs runne with pacience vnto the battayle that is set before vs,
Heb.12.2	lookyng vnto Iesus the captayne Ꟶ finissher of our fayth, which (for the ioye that was set before him) abode the crosse, Ꟶ despised the shame, Ꟶ is set downe on the ryghte hande of the throne of God.
Heb.12.3	Consyder therfore, how that he endured such speakinge agaynst hym of synners lest ye shuld be weryed and faynte in your mindes.
Heb.12.4	For ye haue not yet resysted vnto bloud, striuynge agaynst synne.
Heb.12.5	And haue forgotten the exhortacion, which speaketh vnto you as vnto children? my sonne, despyse not thou the chastening of the Lord, nether faynt, when thou art rebuked of hym:
Heb.12.6	for whom the Lorde loueth, hym he chasteneth: yee, he scourgeth euery sonne that he receaueth.
Heb.12.7	If ye endure chastening, God offereth him selfe vnto you as vnto sonnes. What sonne is he whom the father chasteneth not?
Heb.12.8	If ye be not vnder correccion (where of all are part takers) then are ye bastardes, and not sonnes.
Heb.12.9	Therfore seyng we haue had fathers of our flesshe which corrected vs, Ꟶ we gaue them reuerence: shall we not moch rather be in subieccion vnto the father of spirites, Ꟶ lyue?
Heb.12.10	And they verely for a feaw dayes, nurtred vs after theyr awne pleasure: but he nurteth vs for our profit, to the intent that he maye mynister of his holynes vnto vs.
Heb.12.11	No maner chastisyng for the present tyme semeth to be ioyous, but greueous: neuertheles afterwarde, it bringeth the quyet frute of ryghtewesnes, vnto them which are exercysed therby.
Heb.12.12	Stretch forth therfore the handes which were let downe, and the weake knees:
Heb.12.13	and se that ye haue strayght steppes vnto youre fete, lest eny halting turne you out of the waye: yee let it rather be healed.
Heb.12.14	Folow peace with all men and holynes: with out the which no man shall se the Lorde.
Heb.12.15	And loke, that no man be destitute of the grace of god, lest anye roote of bytternes spryng vp and trouble, Ꟶ therby many be defyled:
Heb.12.16	that ther be no fornicator, or vncleane person, as Esau whych for one mease of meate solde his byrthryght.
Heb.12.17	For ye knowe how that afterwarde when he wolde by inheretaunce haue optayned blessyng, he was put by, For he founde no place of repentaunce, though he sought it with teares.
Heb.12.18	For ye are not come vnto the mounte that is touched, Ꟶ vnto burnyng fyre, nor vnto storme, Ꟶ darcknes, and tempestes of wedder,
Heb.12.19	and sounde of a trompe, and the voyce of wordes: which voyce, they (that hearde it) wysshed awaye, that the communicacyon shuld not be spoken to them,
Heb.12.20	For they coulde not abyde that which was commaunded. If a beast touche the mountayne, it shall be stoned, or thrust thorow with a darte:
Heb.12.21	so terrible was the syght which appeared. Moses sayde: I feare and quake.
Heb.12.22	But ye are come vnto the mount Syon, and to the citye of the liuynge God, the celestiall Ierusalem: and to an innumerable syght of angels,
Heb.12.23	and vnto the congregacion of the fyrst borne sonnes; whych are wrytten in heauen, and to God, the iudge of all, Ꟶ to the spretes of iust and parfecte men,
Heb.12.24	and to Iesus the mediator of the new testament, Ꟶ to the sprincklynge of bloud that speaketh better then the bloud of Abel.
Heb.12.25	Se that ye despyse not hym, that speaketh. For yf they escaped not, whych refused him that spake on erth: moch more shall we not escape, yf we turne awaye from hym, that speaketh from heauen:
Heb.12.26	whose voyce then shoke the erth, and now hath declared sayinge: yet once more will I shake, not the erth onely, but also heauen.
Heb.12.27	Where as he sayth: yet once more, it signifyeth the remouyng awaye of those thynges which are shaken as of thinges which haue ended their course: that the thynges which are not shaken, maye remayne.
Heb.12.28	Wherefore, yf we receaue the kyngdome which can not be moued, we haue grace, wherby we maye so serue God, and that we maye please hym with reuerence and godly feare.
Heb.12.29	For oure God is a consumyng fyre.
Heb.13.1	Let brotherly loue continu
Heb.13.2	Be not forgetfull to lodge straungers, For therby haue dyuers men lodged angels vnwares.
Heb.13.3	Remember them that are in bondes, euen as though ye were bounde wt them your selues. Be myndfull of them which are in aduersyte, as ye which are yet in the bodye.
Heb.13.4	Wedlocke is to be had in honoure among all men, and the bed vndefyled. As for whore kepers Ꟶ aduoutrers God shall iudge them.
Heb.13.5	Let your conuersacyon be without coueteousnes and be content with soch thynges as ye haue all ready. For he hath sayd: I will not fayle the, nether forsake the:
Heb.13.6	so that we maye boldly saye: the Lorde is my helper, and I will not feare what man maye do vnto me.
Heb.13.7	Remember them whych haue the ouersyght of you, whych haue spoken vnto you the worde of God. Whose fayth se that ye folowe, and consider the ende of theyr conuersacyon.
Heb.13.8	Iesus Christ yesterdaye and to daye, and the same continueth for euer.
Heb.13.9	Be not caryed aboute with diuers and straunge learnyng. For it is a good thynge that the herte be stablysshed with grace, and not wt meates, which haue not proffeted them that haue had theyr pastyme in them.
Heb.13.10	We haue an aulter, wherof they maye not eate, which serue in the tabernacle.
Heb.13.11	For the bodyes of those beastes whose bloud is brought into the holy place by the hye prest to purge synne, are burnt with out the tentes.
Heb.13.12	Therfore Iesus also to sanctifye the people with hys awne bloud, suffered without the gate.
Heb.13.13	Let vs goo forth therfore vnto hym, out of the tentes, and suffer rebuke with hym.
Heb.13.14	For here haue we no continuynge cytie: but we seke one to come.
Heb.13.15	By him therfore do we offer sacrifyce of lande alwayes to God: that is to saye, the frute of those lippes, which cofesse his name.
Heb.13.16	To do good Ꟶ to distribute, forget not, for wt such sacrifyces God is pleased.
Heb.13.17	Obeye them that haue the ouer syght of you, Ꟶ submyt your selues vnto them, for they watch for your soules, euen as they that must geue acomptes: that they maye do it with ioye, Ꟶ not with grefe. For that is an vnproffitable thyng for you.
Heb.13.18	Praye for vs. For we trust we haue a good conscience among all men, and desyre to lyue honestly,
Heb.13.19	But I desyre you the more, that ye so do, that I maye be restored to you the sooner.
Heb.13.20	The God of peace that brought agayne from deeth our Lorde Iesus the gret shepperde of the shepe, thorow the bloud of the euerlastyng testament,
Heb.13.21	make you parfect in all good workes, to do hys wyll, and bryng to passe, that the thyng which ye do, maye be pleasaunt in his syght thorowe Iesus Christ. To whom be prayse for euer whyle the world endureth. Amen.
Heb.13.22	I beseche you brethren, suffre the worde of exhortation: for we haue wrytten vnto you in feawe wordes.
Heb.13.23	Ye knowe our brother Timothe, that he is at libertye: with whom (yf he come shortly) I wyll se you.
Heb.13.24	Salute them that haue the ouersyght of you, and all the saynctes. They of Italy salute you.
Heb.13.25	Grace be with you all. Amen.
Heb.0.0	¶ Sent from Italy by Timotheus.
